,,,,,,,,,,,,,,,,PP,,PSOE,,IU-LV,,UPyD,,CiU,,AMAIUR,,EAJ-PNV,,ESQUERRA,,EQUO,,BNG,,CC-NC-PNC,,COMPROMÍS-Q,,PACMA,,FAC,,Eb,,PA,,PxC,,P.R.C.,,GBAI,,PUM+J,,P.C.P.E.,,ANTICAPITALISTAS,,PIRATA.CAT,,UCE,,PH,,ESPAÑA 2000,,SAIn,,RPS,,HARTOS.ORG,,PIRATA,,ANC,,FE de las JONS,,C.D.L.,,PCAS,,UxV,,P-LIB,,PREPAL,,POSI,,D.N.,,PRAO,,Caballas,,C.XXI,,UNIDAD DEL PUEBLO,,CEx,,ANDECHA,,CCD,,ACIMA,,PFyV,,+MAS+,,U.C.I.T.,,DeC,,CYD,,U.R.C.L.,,P.R.D.E.,,INTERNET,,PRE-R,,BASTA YA,,PDYC,,LV-GV,,H.D.,,SXT,,DNE,
Nombre de Comunidad,Código de Provincia,Nombre de Provincia,Población,Número de mesas,Censo electoral sin CERA,Censo CERA,Total censo electoral,Solicitudes voto CERA aceptadas,Total votantes CER,Total votantes CERA,Total votantes,Votos válidos,Votos a candidaturas,Votos en blanco,Votos nulos,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados
Andalucía                     ,4,Almería                                           ,"695,560",819,"440,454","29,140","469,594","2,156","314,164","1,340","315,504","312,923","309,433","3,490","2,581","180,249",4,"93,495",2,"16,445",0,"12,225",0,0,0,0,0,0,0,0,0,"2,828",0,0,0,0,0,0,0,0,0,0,0,0,0,"2,659",0,0,0,0,0,0,0,0,0,0,0,338,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,11,Cádiz                                             ,"1,236,739","1,601","960,499","20,562","981,061","1,530","625,167",624,"625,791","620,252","611,741","8,511","5,539","291,897",5,"203,251",3,"54,262",0,"29,761",0,0,0,0,0,0,0,0,0,"4,345",0,0,0,0,0,0,0,"2,872",0,0,0,"2,329",0,"19,289",0,0,0,0,0,0,0,0,0,"1,072",0,874,0,0,0,265,0,0,0,0,0,0,0,0,0,921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,14,Córdoba                                           ,"805,108","1,034","637,766","14,320","652,086","1,244","473,198",649,"473,847","468,623","462,133","6,490","5,224","209,067",3,"170,367",3,"46,066",0,"17,998",0,0,0,0,0,0,0,0,0,"3,782",0,0,0,0,0,0,0,0,0,0,0,"1,786",0,"10,453",0,0,0,0,0,0,0,701,0,982,0,0,0,0,0,188,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,18,Granada                                           ,"918,072","1,248","699,328","35,873","735,201","2,840","512,130","1,904","514,034","508,782","503,488","5,294","5,252","237,785",4,"185,867",3,"40,360",0,"26,255",0,0,0,0,0,0,0,0,0,"3,852",0,0,0,0,0,0,0,"1,370",0,0,0,"1,200",0,"3,942",0,0,0,0,0,0,0,544,0,873,0,484,0,0,0,151,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,21,Huelva                                            ,"518,081",640,"387,376","5,379","392,755",464,"266,545",243,"266,788","263,507","260,095","3,412","3,281","115,651",3,"106,835",2,"18,532",0,"9,048",0,0,0,0,0,0,0,0,0,"2,001",0,0,0,0,0,0,0,821,0,0,0,917,0,"4,992",0,0,0,0,0,0,0,309,0,444,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,23,Jaén                                              ,"670,761",933,"527,595","9,441","537,036",809,"407,077",496,"407,573","403,443","399,319","4,124","4,130","183,339",3,"165,348",3,"28,059",0,"13,727",0,0,0,0,0,0,0,0,0,"2,149",0,0,0,0,0,0,0,0,0,0,0,0,0,"4,920",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,0,0,0,0,0,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,29,Málaga                                            ,"1,609,557","1,885","1,081,217","35,059","1,116,276","2,812","725,242","1,623","726,865","720,031","711,681","8,350","6,834","357,578",6,"227,463",3,"64,969",1,"40,407",0,0,0,0,0,0,0,0,0,"5,369",0,0,0,0,0,0,0,"2,903",0,0,0,"1,996",0,"7,442",0,0,0,0,0,0,0,0,0,"1,108",0,0,0,0,0,383,0,756,0,0,0,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,41,Sevilla                                           ,"1,917,097","2,461","1,482,866","23,263","1,506,129","2,288","1,071,259","1,387","1,072,646","1,060,182","1,046,586","13,596","12,464","410,046",5,"442,267",6,"91,519",1,"58,502",0,0,0,0,0,0,0,0,0,"11,313",0,0,0,0,0,0,0,0,0,0,0,"2,966",0,"23,302",0,0,0,0,0,0,0,"1,415",0,"1,077",0,"1,194",0,0,0,332,0,900,0,0,0,593,0,0,0,0,0,0,0,0,0,"1,160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón                        ,22,Huesca                                            ,"228,566",418,"170,324","5,389","175,713",819,"122,083",604,"122,687","120,570","117,680","2,890","2,117","58,435",2,"40,721",1,"9,937",0,"5,408",0,0,0,0,0,0,0,0,0,"1,471",0,0,0,0,0,0,0,558,0,0,0,0,0,0,0,0,0,0,0,0,0,286,0,354,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón                        ,44,Teruel                                            ,"145,277",323,"108,470","3,831","112,301",445,"78,628",301,"78,929","77,229","75,535","1,694","1,700","39,993",2,"25,426",1,"6,103",0,"2,656",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,466,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0
Aragón                        ,50,Zaragoza                                          ,"973,252","1,522","714,352","16,144","730,496","2,164","520,037","1,418","521,455","513,893","503,942","9,951","7,562","241,074",4,"158,167",2,"58,904",1,"32,968",0,0,0,0,0,0,0,0,0,"3,858",0,0,0,0,0,0,0,"2,586",0,0,0,"2,640",0,0,0,0,0,0,0,0,0,939,0,"1,055",0,0,0,0,0,370,0,463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Principado de Asturias        ,33,Asturias                                          ,"1,084,341","1,613","901,115","87,930","989,045","8,981","633,723","4,906","638,629","632,436","624,044","8,392","6,193","223,906",3,"185,526",3,"83,755",1,"24,721",0,0,0,0,0,0,0,0,0,"4,033",0,0,0,0,0,0,0,"2,125",0,"92,828",1,"2,532",0,0,0,0,0,0,0,0,0,383,0,"1,202",0,0,0,0,0,209,0,284,0,0,0,282,0,0,0,867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,087",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,0,0,0,0,0,0,0,0,0
Illes Balears                 ,7,Illes Balears                                     ,"1,106,049","1,142","715,165","15,575","730,740","1,120","444,863",625,"445,488","438,272","430,331","7,941","7,216","217,327",5,"126,512",3,"21,668",0,"18,525",0,0,0,0,0,0,0,"4,681",0,"31,417",0,0,0,0,0,0,0,"3,641",0,0,0,"4,271",0,0,0,0,0,0,0,0,0,"1,093",0,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canarias                      ,35,Las Palmas                                        ,"1,090,605","1,515","766,407","28,115","794,522","1,712","479,736",867,"480,603","472,088","465,098","6,990","8,515","240,897",5,"123,486",2,"19,971",0,"13,208",0,0,0,0,0,0,0,0,0,"5,414",0,0,0,"53,329",1,0,0,"2,012",0,0,0,0,0,0,0,0,0,0,0,0,0,"1,288",0,"1,460",0,0,0,0,0,541,0,"1,051",0,0,0,316,0,0,0,0,0,0,0,987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,138",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canarias                      ,38,Santa Cruz de Tenerife                            ,"1,027,914","1,246","715,724","77,049","792,773","4,729","464,656",749,"465,405","457,822","452,768","5,054","7,583","205,221",4,"107,600",2,"20,152",0,"11,316",0,0,0,0,0,0,0,0,0,"10,173",0,0,0,"90,552",1,0,0,"2,894",0,0,0,0,0,0,0,0,0,0,0,0,0,"1,384",0,845,0,0,0,0,0,438,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,193",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cantabria                     ,39,Cantabria                                         ,"592,250",752,"469,663","26,820","496,483","2,464","353,974","1,315","355,289","351,249","347,092","4,157","4,040","183,244",4,"88,624",1,"12,608",0,"12,614",0,0,0,0,0,0,0,0,0,"2,482",0,0,0,0,0,0,0,"1,232",0,0,0,0,0,0,0,0,0,"44,010",0,0,0,0,0,578,0,354,0,0,0,145,0,275,0,0,0,269,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,2,Albacete                                          ,"401,682",593,"304,167","5,289","309,456",600,"235,089",426,"235,515","232,322","229,240","3,082","3,193","127,995",3,"69,981",1,"14,324",0,"11,614",0,0,0,0,0,0,0,0,0,"2,077",0,0,0,0,0,0,0,921,0,0,0,"1,153",0,0,0,0,0,0,0,0,0,597,0,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,13,Ciudad Real                                       ,"529,453",800,"400,397","4,367","404,764",472,"302,321",284,"302,605","298,341","294,325","4,016","4,264","164,776",3,"95,375",2,"16,116",0,"13,106",0,0,0,0,0,0,0,0,0,"1,517",0,0,0,0,0,0,0,836,0,0,0,"1,225",0,0,0,0,0,0,0,0,0,381,0,423,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,16,Cuenca                                            ,"217,716",403,"161,168","2,332","163,500",270,"126,791",154,"126,945","125,092","123,355","1,737","1,853","69,939",2,"41,293",1,"5,968",0,"4,468",0,0,0,0,0,0,0,0,0,802,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,19,Guadalajara                                       ,"251,563",549,"177,150","2,420","179,570",342,"134,122",229,"134,351","132,154","130,378","1,776","2,197","71,362",2,"36,589",1,"9,036",0,"9,947",0,0,0,0,0,0,0,0,0,"1,273",0,0,0,0,0,0,0,620,0,0,0,498,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,471,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,45,Toledo                                            ,"697,959",889,"507,241","6,967","514,208",787,"390,716",438,"391,154","384,943","380,521","4,422","6,211","220,474",4,"112,568",2,"22,373",0,"19,089",0,0,0,0,0,0,0,0,0,"2,178",0,0,0,0,0,0,0,"1,473",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,5,Ávila                                             ,"171,896",352,"136,353","6,225","142,578",640,"107,056",401,"107,457","105,976","104,743","1,233","1,481","65,600",2,"24,278",1,"4,803",0,"8,217",0,0,0,0,0,0,0,0,0,725,0,0,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,200,0,174,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,9,Burgos                                            ,"374,826",800,"290,233","12,876","303,109","1,418","216,373",955,"217,328","214,093","210,141","3,952","3,235","116,057",3,"59,878",1,"11,892",0,"16,090",0,0,0,0,0,0,0,0,0,"1,938",0,0,0,0,0,0,0,"1,007",0,0,0,0,0,0,0,0,0,0,0,0,0,605,0,0,0,502,0,0,0,0,0,0,0,0,0,454,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,515",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,24,León                                              ,"499,284",739,"410,605","37,103","447,708","3,201","295,749","2,157","297,906","293,290","287,820","5,470","4,616","152,672",3,"100,210",2,"15,598",0,"13,672",0,0,0,0,0,0,0,0,0,"2,154",0,0,0,0,0,0,0,"1,074",0,0,0,0,0,0,0,0,0,0,0,0,0,565,0,502,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,221",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,34,Palencia                                          ,"172,510",335,"142,053","5,730","147,783",596,"107,825",366,"108,191","106,547","104,772","1,775","1,644","58,759",2,"33,328",1,"6,259",0,"4,686",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,77,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,234,0,0,0,565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
