PP,,PP-PAR,,PP-FORO,,UPN-PP,,PSOE,,PSC,,PSOE-Nca,,PODEMOS,,PODEMOS-COMPROMÍS,,PODEMOS-En Marea-ANOVA-EU,,EN COMÚ,,C's,,ERC-CATSÍ,,DL,,EAJ-PNV,,UP-UPeC,,EH Bildu,,CCa-PNC,,PACMA,asdf,UPYD,asdf,NÓS,asdf,unio.cat,asdf,VOX,asdf,RECORTES CERO-GRUPO VERDE,asdf,MÉS,asdf,GBAI,asdf,PCPE,asdf,EL PI,asdf,CCD,asdf,EB,asdf,FE de las JONS,asdf,PCPC,asdf,SOMVAL,asdf,X IZDA,asdf,PUM+J,asdf,SAIn,asdf,CENTRO MODERADO,asdf,PT,asdf,CANARIAS DECIDE,asdf,P-LIB,asdf,PH,asdf,ARAPV,asdf,EU-eX,asdf,PCOE,asdf,IFem,asdf,EB - AZ,asdf,EZKERRA,asdf,DN,asdf,EN POSITIU,asdf,CILUS,asdf,PREPAL,asdf,CRA,asdf,Ln,asdf,AVANT,asdf,mlgXSÍ,asdf,PLD,asdf,PFyV,asdf,AJU,asdf,Independientes-FIA,asdf,FDEE,asdf,SOLUCIONA,asdf,"JS,PC",asdf,DN,asdf,+MAS+,asdf,OE,asdf
Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,Votos,Escaños,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
33683,1,,,,,,,25331,1,,,,,48413,1,,,,,,,10512,,,,,,28353,1,6814,,21225,,,,1385,asdf,768,asdf,,asdf,,asdf,,asdf,561,asdf,,asdf,,asdf,175,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,473,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,82,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,110,asdf
85241,2,,,,,,,65205,1,,,,,32320,,,,,,,,33755,1,,,,,,,9306,,,,,,1583,asdf,1146,asdf,,asdf,,asdf,538,asdf,305,asdf,,asdf,,asdf,251,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,205,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
297083,4,,,,,,,188711,3,,,,,,,201610,3,,,,,154397,2,,,,,,,33397,,,,,,8262,asdf,5570,asdf,,asdf,,asdf,2227,asdf,1761,asdf,,asdf,,asdf,1741,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,404,asdf,,asdf,,asdf,,asdf,3278,asdf,,asdf,,asdf,415,asdf,,asdf,608,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,456,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
117635,2,,,,,,,89434,2,,,,,39780,1,,,,,,,44494,1,,,,,,,10828,,,,,,2126,asdf,1532,asdf,,asdf,,asdf,558,asdf,297,asdf,,asdf,,asdf,318,asdf,,asdf,,asdf,,asdf,343,asdf,,asdf,,asdf,,asdf,176,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,164,asdf,,asdf,,asdf
47042,2,,,,,,,20254,1,,,,,11951,,,,,,,,15971,,,,,,,,3905,,,,,,519,asdf,908,asdf,,asdf,,asdf,330,asdf,125,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,238,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
137640,2,,,,,,,148493,3,,,,,47368,1,,,,,,,45350,,,,,,,,12338,,,,,,2041,asdf,1546,asdf,,asdf,,asdf,,asdf,508,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,951,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
140640,3,,,,,,,88635,2,,,,,111628,2,,,,,,,71551,1,,,,,,,11451,,,,,,5114,asdf,2276,asdf,,asdf,,asdf,,asdf,1177,asdf,33877,asdf,,asdf,,asdf,12910,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,714,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
321980,4,,,,,,,,,464588,5,,,,,,,,,768235,9,387061,4,414163,5,378723,4,,,,,,,,,34394,asdf,6595,asdf,,asdf,48326,asdf,,asdf,10730,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,5493,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
82037,2,,,,,,,44640,1,,,,,36818,1,,,,,,,33558,,,,,,,,10171,,,,,,1431,asdf,2356,asdf,,asdf,,asdf,926,asdf,452,asdf,,asdf,,asdf,507,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,501,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,341,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
87924,2,,,,,,,84758,2,,,,,34730,,,,,,,,28406,,,,,,,,7252,,,,,,1363,asdf,1074,asdf,,asdf,,asdf,518,asdf,338,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,1070,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
179319,3,,,,,,,180895,3,,,,,130734,2,,,,,,,94962,1,,,,,,,38881,,,,,,7591,asdf,3637,asdf,,asdf,,asdf,1493,asdf,1042,asdf,,asdf,,asdf,780,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,422,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
98474,2,,,,,,,66590,1,,,,,,,74732,1,,,,,48328,1,,,,,,,9605,,,,,,2252,asdf,1743,asdf,,asdf,,asdf,921,asdf,489,asdf,,asdf,,asdf,509,asdf,,asdf,2137,asdf,,asdf,,asdf,,asdf,467,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,413,asdf,,asdf,,asdf,261,asdf,,asdf,,asdf,471,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
113451,3,,,,,,,91959,2,,,,,36879,,,,,,,,36477,,,,,,,,9834,,,,,,1949,asdf,1625,asdf,,asdf,,asdf,560,asdf,386,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,174,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
142101,2,,,,,,,149851,2,,,,,68740,1,,,,,,,55812,1,,,,,,,37650,,,,,,3529,asdf,2069,asdf,,asdf,,asdf,,asdf,605,asdf,,asdf,,asdf,876,asdf,,asdf,,asdf,631,asdf,494,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,813,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
239303,3,,,,,,,137734,2,,,,,,,,,177581,2,,,66784,1,,,,,,,,,,,,,5169,asdf,3531,asdf,30618,asdf,,asdf,1246,asdf,1548,asdf,,asdf,,asdf,1447,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,429,asdf,,asdf,1119,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
50736,2,,,,,,,37019,1,,,,,14113,,,,,,,,13049,,,,,,,,3628,,,,,,537,asdf,464,asdf,,asdf,,asdf,356,asdf,165,asdf,,asdf,,asdf,97,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
28410,,,,,,,,,,42096,1,,,,,,,,,54071,1,32762,,78030,2,83170,2,,,,,,,,,3623,asdf,586,asdf,,asdf,5871,asdf,,asdf,889,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,602,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
158693,3,,,,,,,158027,2,,,,,83650,1,,,,,,,70845,1,,,,,,,26022,,,,,,3843,asdf,2697,asdf,,asdf,,asdf,1245,asdf,638,asdf,,asdf,,asdf,696,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,445,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
47365,1,,,,,,,30685,1,,,,,23827,,,,,,,,24603,1,,,,,,,5628,,,,,,1152,asdf,1026,asdf,,asdf,,asdf,645,asdf,283,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,75,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
33884,,,,,,,,51764,1,,,,,98533,2,,,,,,,14608,,,,,,91359,2,10722,,81257,1,,,2276,asdf,1313,asdf,,asdf,,asdf,,asdf,782,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,368,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
74353,2,,,,,,,95637,2,,,,,39435,1,,,,,,,30776,,,,,,,,11786,,,,,,2385,asdf,1014,asdf,,asdf,,asdf,460,asdf,336,asdf,,asdf,,asdf,307,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,192,asdf,,asdf,,asdf
,,39747,1,,,,,30183,1,,,,,21943,1,,,,,,,19789,,,,,,,,6433,,,,,,792,asdf,833,asdf,,asdf,,asdf,,asdf,249,asdf,,asdf,,asdf,257,asdf,,asdf,,asdf,554,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,114,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
121984,2,,,,,,,148511,3,,,,,48640,,,,,,,,41398,,,,,,,,16771,,,,,,2543,asdf,1287,asdf,,asdf,,asdf,715,asdf,371,asdf,,asdf,,asdf,469,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,198,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,1189,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,711,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
104077,2,,,,,,,74128,1,,,,,51441,1,,,,,,,37902,1,,,,,,,13997,,,,,,1838,asdf,2047,asdf,,asdf,,asdf,745,asdf,482,asdf,,asdf,,asdf,534,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,313,asdf,,asdf,,asdf,922,asdf,1032,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
22360,,,,,,,,,,24668,1,,,,,,,,,30538,1,17897,,44317,1,48289,1,,,,,,,,,1743,asdf,687,asdf,,asdf,4867,asdf,465,asdf,398,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,316,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf,,asdf
